risk_mode,flow_profile,regime,metric,left_strategy,right_strategy,left_mean,right_mean,mean_delta,left_ci95_low,left_ci95_high,right_ci95_low,right_ci95_high,ci95_overlap
uncontrolled,itch_calibrated,high volatility,risk_adjusted_pnl,avellaneda stoikov calibrated,avellaneda stoikov,0.52075840729,0.629971215646,-0.109212808356,0.0667425553016,0.974774259278,0.16147663065,1.09846580064,true
uncontrolled,itch_calibrated,high volatility,final_inventory,avellaneda stoikov calibrated,avellaneda stoikov,105.633333333,112.4,-6.766666667,12.5422342235,198.724432443,18.2727583414,206.527241659,true
uncontrolled,itch_calibrated,high volatility,inventory_variance,avellaneda stoikov calibrated,avellaneda stoikov,14160.3840567,14750.5796045,-590.1955478,9407.04989883,18913.7182146,9679.71619816,19821.4430108,true
uncontrolled,itch_calibrated,high volatility,fill_rate,avellaneda stoikov calibrated,avellaneda stoikov,0.0187095833333,0.0174636666667,0.0012459166666,0.0184476571851,0.0189715094816,0.0172109227289,0.0177164106044,false
uncontrolled,itch_calibrated,low volatility,net_pnl_after_fees,avellaneda stoikov,naive symmetric,47326.9598814,49573.4874447,-2246.5275633,26614.7958368,68039.123926,28108.6060077,71038.3688817,true
uncontrolled,itch_calibrated,low volatility,risk_adjusted_pnl,avellaneda stoikov,naive symmetric,1.2301232365,1.31138613242,-0.08126289592,0.847403315216,1.61284315778,0.864145526829,1.75862673801,true
uncontrolled,itch_calibrated,low volatility,final_inventory,avellaneda stoikov,naive symmetric,77.5666666667,75.3,2.2666666667,-49.2085874271,204.34192076,-55.5257755027,206.125775503,true
uncontrolled,itch_calibrated,low volatility,inventory_variance,avellaneda stoikov,naive symmetric,20239.1046615,21514.6502028,-1275.5455413,12244.2508065,28233.9585164,12225.662611,30803.6377946,true
uncontrolled,itch_calibrated,low volatility,fill_rate,avellaneda stoikov,naive symmetric,0.01733225,0.0168265833333,0.0005056666667,0.0166056961491,0.0180588038509,0.0160828262231,0.0175703404435,true
uncontrolled,itch_calibrated,low volatility,net_pnl_after_fees,avellaneda stoikov calibrated,naive symmetric,32171.2863811,49573.4874447,-17402.2010636,12365.7716836,51976.8010786,28108.6060077,71038.3688817,true
uncontrolled,itch_calibrated,low volatility,risk_adjusted_pnl,avellaneda stoikov calibrated,naive symmetric,0.791103893413,1.31138613242,-0.520282239007,0.45537646318,1.12683132365,0.864145526829,1.75862673801,true
uncontrolled,itch_calibrated,low volatility,final_inventory,avellaneda stoikov calibrated,naive symmetric,89.4666666667,75.3,14.1666666667,-29.2887016173,208.222034951,-55.5257755027,206.125775503,true
uncontrolled,itch_calibrated,low volatility,inventory_variance,avellaneda stoikov calibrated,naive symmetric,18120.570516,21514.6502028,-3394.0796868,11522.5464492,24718.5945828,12225.662611,30803.6377946,true
uncontrolled,itch_calibrated,low volatility,fill_rate,avellaneda stoikov calibrated,naive symmetric,0.0191261666667,0.0168265833333,0.0022995833334,0.0184756607351,0.0197766725982,0.0160828262231,0.0175703404435,false
uncontrolled,itch_calibrated,low volatility,net_pnl_after_fees,avellaneda stoikov calibrated,avellaneda stoikov,32171.2863811,47326.9598814,-15155.6735003,12365.7716836,51976.8010786,26614.7958368,68039.123926,true
uncontrolled,itch_calibrated,low volatility,risk_adjusted_pnl,avellaneda stoikov calibrated,avellaneda stoikov,0.791103893413,1.2301232365,-0.439019343087,0.45537646318,1.12683132365,0.847403315216,1.61284315778,true
uncontrolled,itch_calibrated,low volatility,final_inventory,avellaneda stoikov calibrated,avellaneda stoikov,89.4666666667,77.5666666667,11.9,-29.2887016173,208.222034951,-49.2085874271,204.34192076,true
uncontrolled,itch_calibrated,low volatility,inventory_variance,avellaneda stoikov calibrated,avellaneda stoikov,18120.570516,20239.1046615,-2118.5341455,11522.5464492,24718.5945828,12244.2508065,28233.9585164,true
uncontrolled,itch_calibrated,low volatility,fill_rate,avellaneda stoikov calibrated,avellaneda stoikov,0.0191261666667,0.01733225,0.0017939166667,0.0184756607351,0.0197766725982,0.0166056961491,0.0180588038509,false
uncontrolled,itch_calibrated,trending,net_pnl_after_fees,avellaneda stoikov,naive symmetric,133658.173686,144782.305796,-11124.13211,69138.1046029,198178.242769,75598.7598306,213965.851761,true
uncontrolled,itch_calibrated,trending,risk_adjusted_pnl,avellaneda stoikov,naive symmetric,2.51071095442,2.67171593965,-0.16100498523,1.51930538345,3.5021165254,1.60520610711,3.73822577219,true
uncontrolled,itch_calibrated,trending,final_inventory,avellaneda stoikov,naive symmetric,264.333333333,286.733333333,-22.4,167.611110376,361.055556291,188.116958452,385.349708215,true
uncontrolled,itch_calibrated,trending,inventory_variance,avellaneda stoikov,naive symmetric,21084.0694381,22596.7066094,-1512.6371713,13419.0994469,28749.0394292,14071.398054,31122.0151648,true
uncontrolled,itch_calibrated,trending,fill_rate,avellaneda stoikov,naive symmetric,0.0170263333333,0.0166713333333,0.000355,0.0166025668805,0.0174500997861,0.0162414875396,0.0171011791271,true
uncontrolled,itch_calibrated,trending,net_pnl_after_fees,avellaneda stoikov calibrated,naive symmetric,112632.71336,144782.305796,-32149.592436,47236.3028011,178029.123918,75598.7598306,213965.851761,true
uncontrolled,itch_calibrated,trending,risk_adjusted_pnl,avellaneda stoikov calibrated,naive symmetric,2.04735795118,2.67171593965,-0.62435798847,1.11435398954,2.98036191282,1.60520610711,3.73822577219,true
uncontrolled,itch_calibrated,trending,final_inventory,avellaneda stoikov calibrated,naive symmetric,252.8,286.733333333,-33.933333333,145.996282805,359.603717195,188.116958452,385.349708215,true
uncontrolled,itch_calibrated,trending,inventory_variance,avellaneda stoikov calibrated,naive symmetric,23232.5875926,22596.7066094,635.8809832,14401.6369061,32063.538279,14071.398054,31122.0151648,true
uncontrolled,itch_calibrated,trending,fill_rate,avellaneda stoikov calibrated,naive symmetric,0.0184101666667,0.0166713333333,0.0017388333334,0.0180208248942,0.0187995084392,0.0162414875396,0.0171011791271,false
uncontrolled,itch_calibrated,trending,net_pnl_after_fees,avellaneda stoikov calibrated,avellaneda stoikov,112632.71336,133658.173686,-21025.460326,47236.3028011,178029.123918,69138.1046029,198178.242769,true
uncontrolled,itch_calibrated,trending,risk_adjusted_pnl,avellaneda stoikov calibrated,avellaneda stoikov,2.04735795118,2.51071095442,-0.46335300324,1.11435398954,2.98036191282,1.51930538345,3.5021165254,true
uncontrolled,itch_calibrated,trending,final_inventory,avellaneda stoikov calibrated,avellaneda stoikov,252.8,264.333333333,-11.533333333,145.996282805,359.603717195,167.611110376,361.055556291,true
uncontrolled,itch_calibrated,trending,inventory_variance,avellaneda stoikov calibrated,avellaneda stoikov,23232.5875926,21084.0694381,2148.5181545,14401.6369061,32063.538279,13419.0994469,28749.0394292,true
uncontrolled,itch_calibrated,trending,fill_rate,avellaneda stoikov calibrated,avellaneda stoikov,0.0184101666667,0.0170263333333,0.0013838333334,0.0180208248942,0.0187995084392,0.0166025668805,0.0174500997861,false
