risk_mode,flow_profile,regime,strategy,metric,sample_count,mean,stddev,ci95_low,ci95_high
risk-controlled,itch_calibrated,high volatility,avellaneda stoikov calibrated,terminal_liquidation_cost,30,2707.9371317,5082.00174186,810.286494271,4605.58776912
risk-controlled,itch_calibrated,high volatility,avellaneda stoikov calibrated,terminal_inventory_penalty,30,112.55,72.9343528633,85.3158650604,139.78413494
risk-controlled,itch_calibrated,high volatility,avellaneda stoikov calibrated,risk_adjusted_pnl,30,0.49004819969,1.2041159586,0.040423911382,0.939672487999
risk-controlled,itch_calibrated,high volatility,avellaneda stoikov calibrated,maximum_drawdown,30,125698.231359,87742.9893962,92934.4606614,158462.002057
risk-controlled,itch_calibrated,high volatility,avellaneda stoikov calibrated,inventory_variance,30,14160.4181833,12729.7161674,9407.06404717,18913.7723194
risk-controlled,itch_calibrated,high volatility,avellaneda stoikov calibrated,pre_liquidation_inventory,30,105.633333333,249.302542047,12.5422342235,198.724432443
risk-controlled,itch_calibrated,high volatility,avellaneda stoikov calibrated,final_inventory,30,0,0,0,0
risk-controlled,itch_calibrated,high volatility,avellaneda stoikov calibrated,terminal_liquidation_quantity,30,225.1,145.868705727,170.631730121,279.568269879
risk-controlled,itch_calibrated,high volatility,avellaneda stoikov calibrated,terminal_liquidation_residual_inventory,30,0,0,0,0
risk-controlled,itch_calibrated,high volatility,avellaneda stoikov calibrated,maker_fills,30,749.7,27.9940264564,739.246858729,760.153141271
risk-controlled,itch_calibrated,high volatility,avellaneda stoikov calibrated,taker_fills,30,1.1,0.305128576629,0.986063116986,1.21393688301
risk-controlled,itch_calibrated,high volatility,avellaneda stoikov calibrated,passive_taker_fills,30,0,0,0,0
risk-controlled,itch_calibrated,high volatility,avellaneda stoikov calibrated,terminal_liquidation_trades,30,1.1,0.305128576629,0.986063116986,1.21393688301
risk-controlled,itch_calibrated,high volatility,avellaneda stoikov calibrated,hard_cap_bid_blocks,30,0,0,0,0
risk-controlled,itch_calibrated,high volatility,avellaneda stoikov calibrated,hard_cap_ask_blocks,30,0,0,0,0
risk-controlled,itch_calibrated,high volatility,naive symmetric,fill_rate,30,0.0172,0.000701942501821,0.0169378903622,0.0174621096378
risk-controlled,itch_calibrated,high volatility,naive symmetric,gross_spread_capture,30,39794.9537255,5758.68215032,37644.6264709,41945.2809801
risk-controlled,itch_calibrated,high volatility,naive symmetric,inventory_pnl,30,-10084.5537255,136523.071042,-61063.1062617,40893.9988107
risk-controlled,itch_calibrated,high volatility,naive symmetric,adverse_selection_cost,30,16456.3231423,1606.90675388,15856.2942992,17056.3519854
risk-controlled,itch_calibrated,high volatility,naive symmetric,fee_pnl,30,116.624,16.6428747517,110.409448434,122.838551566
risk-controlled,itch_calibrated,high volatility,naive symmetric,net_pnl_after_fees,30,29827.024,134312.625966,-20326.1347798,79980.1827797
risk-controlled,itch_calibrated,high volatility,naive symmetric,terminal_liquidation_cost,30,3076.77695358,5403.33995303,1059.13665612,5094.41725103
risk-controlled,itch_calibrated,high volatility,naive symmetric,terminal_inventory_penalty,30,131.1,91.0385859838,97.1056333119,165.094366688
risk-controlled,itch_calibrated,high volatility,naive symmetric,risk_adjusted_pnl,30,0.569265192076,1.32842082763,0.0732247028401,1.06530568131
risk-controlled,itch_calibrated,high volatility,naive symmetric,maximum_drawdown,30,142217.861766,107086.474853,102231.114892,182204.60864
risk-controlled,itch_calibrated,high volatility,naive symmetric,inventory_variance,30,17627.5411597,17396.9337549,11131.4193348,24123.6629846
risk-controlled,itch_calibrated,high volatility,naive symmetric,pre_liquidation_inventory,30,135.6,291.976333476,26.5742452918,244.625754708
risk-controlled,itch_calibrated,high volatility,naive symmetric,final_inventory,30,0,0,0,0
risk-controlled,itch_calibrated,high volatility,naive symmetric,terminal_liquidation_quantity,30,262.2,182.077171968,194.211266624,330.188733376
risk-controlled,itch_calibrated,high volatility,naive symmetric,terminal_liquidation_residual_inventory,30,0,0,0,0
risk-controlled,itch_calibrated,high volatility,naive symmetric,maker_fills,30,689.233333333,28.1016422803,678.740007653,699.726659014
risk-controlled,itch_calibrated,high volatility,naive symmetric,taker_fills,30,1.1,0.305128576629,0.986063116986,1.21393688301
risk-controlled,itch_calibrated,high volatility,naive symmetric,passive_taker_fills,30,0,0,0,0
risk-controlled,itch_calibrated,high volatility,naive symmetric,terminal_liquidation_trades,30,1.1,0.305128576629,0.986063116986,1.21393688301
risk-controlled,itch_calibrated,high volatility,naive symmetric,hard_cap_bid_blocks,30,0,0,0,0
risk-controlled,itch_calibrated,high volatility,naive symmetric,hard_cap_ask_blocks,30,0,0,0,0
risk-controlled,itch_calibrated,low volatility,avellaneda stoikov,fill_rate,30,0.01733225,0.00194574694792,0.0166056961491,0.0180588038509
risk-controlled,itch_calibrated,low volatility,avellaneda stoikov,gross_spread_capture,30,30752.0602463,3508.69711492,29441.8912116,32062.229281
risk-controlled,itch_calibrated,low volatility,avellaneda stoikov,inventory_pnl,30,13972.4064203,55703.4485792,-6827.60311773,34772.4159584
risk-controlled,itch_calibrated,low volatility,avellaneda stoikov,adverse_selection_cost,30,533.705016289,89.3417127336,500.344272486,567.065760092
risk-controlled,itch_calibrated,low volatility,avellaneda stoikov,fee_pnl,30,115.466,22.1919147439,107.179402848,123.752597152
risk-controlled,itch_calibrated,low volatility,avellaneda stoikov,net_pnl_after_fees,30,44839.9326667,53705.4021306,24786.005934,64893.8593993
risk-controlled,itch_calibrated,low volatility,avellaneda stoikov,terminal_liquidation_cost,30,2463.83521477,3004.34514117,1341.99430211,3585.67612742
risk-controlled,itch_calibrated,low volatility,avellaneda stoikov,terminal_inventory_penalty,30,144.95,92.9399463131,110.245653697,179.654346303
risk-controlled,itch_calibrated,low volatility,avellaneda stoikov,risk_adjusted_pnl,30,1.17226674082,1.01712534533,0.792465895017,1.55206758662
risk-controlled,itch_calibrated,low volatility,avellaneda stoikov,maximum_drawdown,30,39393.7436574,19526.5616072,32102.4057235,46685.0815913
risk-controlled,itch_calibrated,low volatility,avellaneda stoikov,inventory_variance,30,20239.2020946,21410.6064572,12244.3502517,28234.0539374
risk-controlled,itch_calibrated,low volatility,avellaneda stoikov,pre_liquidation_inventory,30,77.5666666667,339.51036583,-49.2085874271,204.34192076
risk-controlled,itch_calibrated,low volatility,avellaneda stoikov,final_inventory,30,0,0,0,0
risk-controlled,itch_calibrated,low volatility,avellaneda stoikov,terminal_liquidation_quantity,30,289.9,185.879892626,220.491307393,359.308692607
risk-controlled,itch_calibrated,low volatility,avellaneda stoikov,terminal_liquidation_residual_inventory,30,0,0,0,0
risk-controlled,itch_calibrated,low volatility,avellaneda stoikov,maker_fills,30,694.4,78.0223663777,665.26596959,723.53403041
risk-controlled,itch_calibrated,low volatility,avellaneda stoikov,taker_fills,30,1.16666666667,0.461133037377,0.994476760648,1.33885657269
risk-controlled,itch_calibrated,low volatility,avellaneda stoikov,passive_taker_fills,30,0,0,0,0
risk-controlled,itch_calibrated,low volatility,avellaneda stoikov,terminal_liquidation_trades,30,1.16666666667,0.461133037377,0.994476760648,1.33885657269
risk-controlled,itch_calibrated,low volatility,avellaneda stoikov,hard_cap_bid_blocks,30,0,0,0,0
risk-controlled,itch_calibrated,low volatility,avellaneda stoikov,hard_cap_ask_blocks,30,0,0,0,0
risk-controlled,itch_calibrated,low volatility,avellaneda stoikov calibrated,fill_rate,30,0.0191261666667,0.00174208687941,0.0184756607351,0.0197766725982
risk-controlled,itch_calibrated,low volatility,avellaneda stoikov calibrated,gross_spread_capture,30,17556.9631942,2891.7727852,16477.1574901,18636.7688983
risk-controlled,itch_calibrated,low volatility,avellaneda stoikov calibrated,inventory_pnl,30,12167.1034724,52649.1719901,-7492.42044389,31826.6273888
risk-controlled,itch_calibrated,low volatility,avellaneda stoikov calibrated,adverse_selection_cost,30,2882.788476,439.729121367,2718.59092357,3046.98602843
risk-controlled,itch_calibrated,low volatility,avellaneda stoikov calibrated,fee_pnl,30,130.684,20.3808195159,123.073676921,138.294323079
risk-controlled,itch_calibrated,low volatility,avellaneda stoikov calibrated,net_pnl_after_fees,30,29854.7506667,51661.6679148,10563.9668321,49145.5345012
risk-controlled,itch_calibrated,low volatility,avellaneda stoikov calibrated,terminal_liquidation_cost,30,2294.21038113,2848.0703722,1230.72342623,3357.69733603
risk-controlled,itch_calibrated,low volatility,avellaneda stoikov calibrated,terminal_inventory_penalty,30,139.533333333,84.9432806026,107.81499108,171.251675587
risk-controlled,itch_calibrated,low volatility,avellaneda stoikov calibrated,risk_adjusted_pnl,30,0.732691458528,0.878146491915,0.404786169475,1.06059674758
risk-controlled,itch_calibrated,low volatility,avellaneda stoikov calibrated,maximum_drawdown,30,39859.2016571,20082.8159502,32360.1549379,47358.2483762
risk-controlled,itch_calibrated,low volatility,avellaneda stoikov calibrated,inventory_variance,30,18120.6523491,17669.8165447,11522.634416,24718.6702823
risk-controlled,itch_calibrated,low volatility,avellaneda stoikov calibrated,pre_liquidation_inventory,30,89.4666666667,318.032717178,-29.2887016173,208.222034951
risk-controlled,itch_calibrated,low volatility,avellaneda stoikov calibrated,final_inventory,30,0,0,0,0
risk-controlled,itch_calibrated,low volatility,avellaneda stoikov calibrated,terminal_liquidation_quantity,30,279.066666667,169.886561205,215.62998216,342.503351173
risk-controlled,itch_calibrated,low volatility,avellaneda stoikov calibrated,terminal_liquidation_residual_inventory,30,0,0,0,0
risk-controlled,itch_calibrated,low volatility,avellaneda stoikov calibrated,maker_fills,30,766.266666667,69.9477308958,740.147754698,792.385578635
risk-controlled,itch_calibrated,low volatility,avellaneda stoikov calibrated,taker_fills,30,1.2,0.484234198112,1.0191839788,1.3808160212
risk-controlled,itch_calibrated,low volatility,avellaneda stoikov calibrated,passive_taker_fills,30,0,0,0,0
risk-controlled,itch_calibrated,low volatility,avellaneda stoikov calibrated,terminal_liquidation_trades,30,1.2,0.484234198112,1.0191839788,1.3808160212
risk-controlled,itch_calibrated,low volatility,avellaneda stoikov calibrated,hard_cap_bid_blocks,30,0,0,0,0
risk-controlled,itch_calibrated,low volatility,avellaneda stoikov calibrated,hard_cap_ask_blocks,30,0,0,0,0
risk-controlled,itch_calibrated,low volatility,naive symmetric,fill_rate,30,0.0168265833333,0.00199181812234,0.0160828262231,0.0175703404435
risk-controlled,itch_calibrated,low volatility,naive symmetric,gross_spread_capture,30,32952.8870127,4053.79151568,31439.1763836,34466.5976418
risk-controlled,itch_calibrated,low volatility,naive symmetric,inventory_pnl,30,13976.0463206,57922.2814254,-7652.48901866,35604.5816599
risk-controlled,itch_calibrated,low volatility,naive symmetric,adverse_selection_cost,30,349.290053776,78.8683902306,319.840112868,378.739994685
risk-controlled,itch_calibrated,low volatility,naive symmetric,fee_pnl,30,110.876666667,23.7752877111,101.998828332,119.754505001
risk-controlled,itch_calibrated,low volatility,naive symmetric,net_pnl_after_fees,30,47039.81,55607.9402263,26275.463867,67804.156133
risk-controlled,itch_calibrated,low volatility,naive symmetric,terminal_liquidation_cost,30,2509.94144472,3131.39761187,1340.65835982,3679.22452962
risk-controlled,itch_calibrated,low volatility,naive symmetric,terminal_inventory_penalty,30,148.35,96.8888582969,112.171105728,184.528894272
risk-controlled,itch_calibrated,low volatility,naive symmetric,risk_adjusted_pnl,30,1.25036547059,1.19178198515,0.805346763659,1.69538417753
risk-controlled,itch_calibrated,low volatility,naive symmetric,maximum_drawdown,30,39891.0587584,19742.5473489,32519.0704231,47263.0470937
risk-controlled,itch_calibrated,low volatility,naive symmetric,inventory_variance,30,21514.7506917,24876.3457287,12225.7705365,30803.7308469
risk-controlled,itch_calibrated,low volatility,naive symmetric,pre_liquidation_inventory,30,75.3,350.357861385,-55.5257755027,206.125775503
risk-controlled,itch_calibrated,low volatility,naive symmetric,final_inventory,30,0,0,0,0
risk-controlled,itch_calibrated,low volatility,naive symmetric,terminal_liquidation_quantity,30,296.7,193.777716594,224.342211457,369.057788543
risk-controlled,itch_calibrated,low volatility,naive symmetric,terminal_liquidation_residual_inventory,30,0,0,0,0
risk-controlled,itch_calibrated,low volatility,naive symmetric,maker_fills,30,674.233333333,79.8531770505,644.415666983,704.050999684
risk-controlled,itch_calibrated,low volatility,naive symmetric,taker_fills,30,1.13333333333,0.434172485455,0.971210662853,1.29545600381
risk-controlled,itch_calibrated,low volatility,naive symmetric,passive_taker_fills,30,0,0,0,0
risk-controlled,itch_calibrated,low volatility,naive symmetric,terminal_liquidation_trades,30,1.13333333333,0.434172485455,0.971210662853,1.29545600381
risk-controlled,itch_calibrated,low volatility,naive symmetric,hard_cap_bid_blocks,30,0,0,0,0
risk-controlled,itch_calibrated,low volatility,naive symmetric,hard_cap_ask_blocks,30,0,0,0,0
risk-controlled,itch_calibrated,trending,avellaneda stoikov,fill_rate,30,0.0170263333333,0.00113486740326,0.0166025668805,0.0174500997861
risk-controlled,itch_calibrated,trending,avellaneda stoikov,gross_spread_capture,30,33355.0638244,5530.6797129,31289.8740792,35420.2535697
risk-controlled,itch_calibrated,trending,avellaneda stoikov,inventory_pnl,30,97630.6695088,173147.777624,32976.2267779,162285.11224
risk-controlled,itch_calibrated,trending,avellaneda stoikov,adverse_selection_cost,30,4688.89856012,810.520222078,4386.24533523,4991.55178501
risk-controlled,itch_calibrated,trending,avellaneda stoikov,fee_pnl,30,113.08,20.8287573089,105.3024142,120.8575858
risk-controlled,itch_calibrated,trending,avellaneda stoikov,net_pnl_after_fees,30,131098.813333,171838.809383,66933.1473766,195264.47929
risk-controlled,itch_calibrated,trending,avellaneda stoikov,terminal_liquidation_cost,30,2536.22968622,5187.75127282,599.091524971,4473.36784746
risk-controlled,itch_calibrated,trending,avellaneda stoikov,terminal_inventory_penalty,30,144.566666667,114.995257274,101.626731903,187.506601431
risk-controlled,itch_calibrated,trending,avellaneda stoikov,risk_adjusted_pnl,30,2.4709983755,2.64127389611,1.48473049383,3.45726625716
risk-controlled,itch_calibrated,trending,avellaneda stoikov,maximum_drawdown,30,71218.4637211,42669.9765751,55285.2326127,87151.6948296
risk-controlled,itch_calibrated,trending,avellaneda stoikov,inventory_variance,30,21084.1698403,20527.2729705,13419.1601422,28749.1795384
risk-controlled,itch_calibrated,trending,avellaneda stoikov,pre_liquidation_inventory,30,264.333333333,259.026870305,167.611110376,361.055556291
risk-controlled,itch_calibrated,trending,avellaneda stoikov,final_inventory,30,0,0,0,0
risk-controlled,itch_calibrated,trending,avellaneda stoikov,terminal_liquidation_quantity,30,289.133333333,229.990514547,203.253463805,375.013202861
risk-controlled,itch_calibrated,trending,avellaneda stoikov,terminal_liquidation_residual_inventory,30,0,0,0,0
risk-controlled,itch_calibrated,trending,avellaneda stoikov,maker_fills,30,682.266666667,45.2753516967,665.360572499,699.172760834
risk-controlled,itch_calibrated,trending,avellaneda stoikov,taker_fills,30,1.1,0.305128576629,0.986063116986,1.21393688301
risk-controlled,itch_calibrated,trending,avellaneda stoikov,passive_taker_fills,30,0,0,0,0
risk-controlled,itch_calibrated,trending,avellaneda stoikov,terminal_liquidation_trades,30,1.1,0.305128576629,0.986063116986,1.21393688301
risk-controlled,itch_calibrated,trending,avellaneda stoikov,hard_cap_bid_blocks,30,0,0,0,0
risk-controlled,itch_calibrated,trending,avellaneda stoikov,hard_cap_ask_blocks,30,0,0,0,0
risk-controlled,itch_calibrated,trending,avellaneda stoikov calibrated,fill_rate,30,0.0184101666667,0.00104267641634,0.0180208248942,0.0187995084392
risk-controlled,itch_calibrated,trending,avellaneda stoikov calibrated,gross_spread_capture,30,20760.0926321,5495.40377725,18708.0751377,22812.1101265
risk-controlled,itch_calibrated,trending,avellaneda stoikov calibrated,inventory_pnl,30,89026.9740345,175218.626158,23599.2637527,154454.684316
risk-controlled,itch_calibrated,trending,avellaneda stoikov calibrated,adverse_selection_cost,30,9475.92041174,1281.97162567,8997.22433956,9954.61648392
risk-controlled,itch_calibrated,trending,avellaneda stoikov calibrated,fee_pnl,30,123.036,20.8768364627,115.240461149,130.831538851
risk-controlled,itch_calibrated,trending,avellaneda stoikov calibrated,net_pnl_after_fees,30,109910.102667,174309.387325,44821.9077448,174998.297589
risk-controlled,itch_calibrated,trending,avellaneda stoikov calibrated,terminal_liquidation_cost,30,2698.36535968,5070.95117472,804.841071835,4591.88964752
risk-controlled,itch_calibrated,trending,avellaneda stoikov calibrated,terminal_inventory_penalty,30,151.533333333,115.006066806,108.589362223,194.477304443
risk-controlled,itch_calibrated,trending,avellaneda stoikov calibrated,risk_adjusted_pnl,30,2.00524774537,2.48876225904,1.07592864491,2.93456684583
risk-controlled,itch_calibrated,trending,avellaneda stoikov calibrated,maximum_drawdown,30,78162.1280288,53364.4256295,58235.5240142,98088.7320435
risk-controlled,itch_calibrated,trending,avellaneda stoikov calibrated,inventory_variance,30,23232.6736214,23649.7940876,14401.6953761,32063.6518668
risk-controlled,itch_calibrated,trending,avellaneda stoikov calibrated,pre_liquidation_inventory,30,252.8,286.025607727,145.996282805,359.603717195
risk-controlled,itch_calibrated,trending,avellaneda stoikov calibrated,final_inventory,30,0,0,0,0
risk-controlled,itch_calibrated,trending,avellaneda stoikov calibrated,terminal_liquidation_quantity,30,303.066666667,230.012133613,217.178724447,388.954608887
risk-controlled,itch_calibrated,trending,avellaneda stoikov calibrated,terminal_liquidation_residual_inventory,30,0,0,0,0
risk-controlled,itch_calibrated,trending,avellaneda stoikov calibrated,maker_fills,30,737.833333333,41.7208153897,722.254524836,753.41214183
risk-controlled,itch_calibrated,trending,avellaneda stoikov calibrated,taker_fills,30,1.06666666667,0.253708131702,0.971930493344,1.16140283999
risk-controlled,itch_calibrated,trending,avellaneda stoikov calibrated,passive_taker_fills,30,0,0,0,0
risk-controlled,itch_calibrated,trending,avellaneda stoikov calibrated,terminal_liquidation_trades,30,1.06666666667,0.253708131702,0.971930493344,1.16140283999
risk-controlled,itch_calibrated,trending,avellaneda stoikov calibrated,hard_cap_bid_blocks,30,0,0,0,0
risk-controlled,itch_calibrated,trending,avellaneda stoikov calibrated,hard_cap_ask_blocks,30,0,0,0,0
risk-controlled,itch_calibrated,trending,naive symmetric,fill_rate,30,0.0166713333333,0.00115114817745,0.0162414875396,0.0171011791271
risk-controlled,itch_calibrated,trending,naive symmetric,gross_spread_capture,30,35517.8071093,6046.09677148,33260.1574714,37775.4567472
risk-controlled,itch_calibrated,trending,naive symmetric,inventory_pnl,30,106456.359557,185712.78031,37110.0677151,175802.6514
risk-controlled,itch_calibrated,trending,naive symmetric,adverse_selection_cost,30,3964.64113817,721.711565845,3695.14961052,4234.13266583
risk-controlled,itch_calibrated,trending,naive symmetric,fee_pnl,30,108.517333333,21.2030822309,100.59997231,116.434694357
risk-controlled,itch_calibrated,trending,naive symmetric,net_pnl_after_fees,30,142082.684,184213.026784,73296.409328,210868.958672
risk-controlled,itch_calibrated,trending,naive symmetric,terminal_liquidation_cost,30,2674.76846256,5584.50505744,589.480003356,4760.05692177
risk-controlled,itch_calibrated,trending,naive symmetric,terminal_inventory_penalty,30,155.333333333,117.215343627,111.564404701,199.102261966
risk-controlled,itch_calibrated,trending,naive symmetric,risk_adjusted_pnl,30,2.63135466829,2.84595381516,1.56865804878,3.6940512878
risk-controlled,itch_calibrated,trending,naive symmetric,maximum_drawdown,30,74856.3100282,44413.423948,58272.0649715,91440.5550848
risk-controlled,itch_calibrated,trending,naive symmetric,inventory_variance,30,22596.8299093,22831.342924,14071.4663511,31122.1934676
risk-controlled,itch_calibrated,trending,naive symmetric,pre_liquidation_inventory,30,286.733333333,264.099502321,188.116958452,385.349708215
risk-controlled,itch_calibrated,trending,naive symmetric,final_inventory,30,0,0,0,0
risk-controlled,itch_calibrated,trending,naive symmetric,terminal_liquidation_quantity,30,310.666666667,234.430687254,223.128809402,398.204523932
risk-controlled,itch_calibrated,trending,naive symmetric,terminal_liquidation_residual_inventory,30,0,0,0,0
risk-controlled,itch_calibrated,trending,naive symmetric,maker_fills,30,667.966666667,45.8832726889,650.83357107,685.099762263
risk-controlled,itch_calibrated,trending,naive symmetric,taker_fills,30,1.1,0.305128576629,0.986063116986,1.21393688301
risk-controlled,itch_calibrated,trending,naive symmetric,passive_taker_fills,30,0,0,0,0
risk-controlled,itch_calibrated,trending,naive symmetric,terminal_liquidation_trades,30,1.1,0.305128576629,0.986063116986,1.21393688301
risk-controlled,itch_calibrated,trending,naive symmetric,hard_cap_bid_blocks,30,0,0,0,0
risk-controlled,itch_calibrated,trending,naive symmetric,hard_cap_ask_blocks,30,0,0,0,0
uncontrolled,hand_chosen,high volatility,avellaneda stoikov,fill_rate,30,0.431283083333,0.00632133660037,0.428922657454,0.433643509212
uncontrolled,hand_chosen,high volatility,avellaneda stoikov,gross_spread_capture,30,4554208.5667,320154.837018,4434660.78584,4673756.34755
uncontrolled,hand_chosen,high volatility,avellaneda stoikov,inventory_pnl,30,176862.319098,4885948.94943,-1647581.00251,2001305.6407
uncontrolled,hand_chosen,high volatility,avellaneda stoikov,adverse_selection_cost,30,457672.875718,66511.6837804,432837.004828,482508.746607
uncontrolled,hand_chosen,high volatility,avellaneda stoikov,fee_pnl,30,3450.26466667,50.570692803,3431.38125963,3469.1480737
uncontrolled,hand_chosen,high volatility,avellaneda stoikov,net_pnl_after_fees,30,4734521.15045,4878262.87874,2912947.85481,6556094.4461
uncontrolled,hand_chosen,high volatility,avellaneda stoikov,terminal_liquidation_cost,30,0,0,0,0
uncontrolled,hand_chosen,high volatility,avellaneda stoikov,terminal_inventory_penalty,30,0,0,0,0
uncontrolled,hand_chosen,high volatility,avellaneda stoikov,risk_adjusted_pnl,30,1.48249246623,1.44209864304,0.944003983105,2.02098094935
uncontrolled,hand_chosen,high volatility,avellaneda stoikov,maximum_drawdown,30,3636337.50396,1327279.03297,3140723.36786,4131951.64006
uncontrolled,hand_chosen,high volatility,avellaneda stoikov,inventory_variance,30,25805890.7102,13962199.0498,20592319.9023,31019461.518
uncontrolled,hand_chosen,high volatility,avellaneda stoikov,pre_liquidation_inventory,30,2369.43333333,11324.9276946,-1859.36416618,6598.23083285
uncontrolled,hand_chosen,high volatility,avellaneda stoikov,final_inventory,30,2369.43333333,11324.9276946,-1859.36416618,6598.23083285
uncontrolled,hand_chosen,high volatility,avellaneda stoikov,terminal_liquidation_quantity,30,0,0,0,0
uncontrolled,hand_chosen,high volatility,avellaneda stoikov,terminal_liquidation_residual_inventory,30,0,0,0,0
uncontrolled,hand_chosen,high volatility,avellaneda stoikov,maker_fills,30,18513.5333333,252.148797522,18419.379425,18607.6872417
uncontrolled,hand_chosen,high volatility,avellaneda stoikov,taker_fills,30,0,0,0,0
uncontrolled,hand_chosen,high volatility,avellaneda stoikov,passive_taker_fills,30,0,0,0,0
uncontrolled,hand_chosen,high volatility,avellaneda stoikov,terminal_liquidation_trades,30,0,0,0,0
uncontrolled,hand_chosen,high volatility,avellaneda stoikov,hard_cap_bid_blocks,30,0,0,0,0
uncontrolled,hand_chosen,high volatility,avellaneda stoikov,hard_cap_ask_blocks,30,0,0,0,0
uncontrolled,hand_chosen,high volatility,avellaneda stoikov calibrated,fill_rate,30,0.448547083333,0.00665426509852,0.44606233991,0.451031826757
uncontrolled,hand_chosen,high volatility,avellaneda stoikov calibrated,gross_spread_capture,30,4407280.15859,325270.799224,4285822.04605,4528738.27113
uncontrolled,hand_chosen,high volatility,avellaneda stoikov calibrated,inventory_pnl,30,164612.520176,4920869.63557,-1672870.39993,2002095.44028
uncontrolled,hand_chosen,high volatility,avellaneda stoikov calibrated,adverse_selection_cost,30,571811.615547,73380.7818485,544410.781284,599212.449809
uncontrolled,hand_chosen,high volatility,avellaneda stoikov calibrated,fee_pnl,30,3588.37666667,53.2341207882,3568.49871928,3608.25461405
uncontrolled,hand_chosen,high volatility,avellaneda stoikov calibrated,net_pnl_after_fees,30,4575481.05543,4916087.77844,2739783.71012,6411178.40074
uncontrolled,hand_chosen,high volatility,avellaneda stoikov calibrated,terminal_liquidation_cost,30,0,0,0,0
uncontrolled,hand_chosen,high volatility,avellaneda stoikov calibrated,terminal_inventory_penalty,30,0,0,0,0
uncontrolled,hand_chosen,high volatility,avellaneda stoikov calibrated,risk_adjusted_pnl,30,1.4029588655,1.41605352563,0.874195789053,1.93172194195
uncontrolled,hand_chosen,high volatility,avellaneda stoikov calibrated,maximum_drawdown,30,3712917.29517,1338231.56543,3213213.41623,4212621.17411
uncontrolled,hand_chosen,high volatility,avellaneda stoikov calibrated,inventory_variance,30,26126081.111,14094366.0981,20863158.3163,31389003.9058
uncontrolled,hand_chosen,high volatility,avellaneda stoikov calibrated,pre_liquidation_inventory,30,2411.76666667,11445.9196213,-1862.20996078,6685.74329411
uncontrolled,hand_chosen,high volatility,avellaneda stoikov calibrated,final_inventory,30,2411.76666667,11445.9196213,-1862.20996078,6685.74329411
uncontrolled,hand_chosen,high volatility,avellaneda stoikov calibrated,terminal_liquidation_quantity,30,0,0,0,0
uncontrolled,hand_chosen,high volatility,avellaneda stoikov calibrated,terminal_liquidation_residual_inventory,30,0,0,0,0
uncontrolled,hand_chosen,high volatility,avellaneda stoikov calibrated,maker_fills,30,19245.6,267.534412869,19145.7010084,19345.4989916
uncontrolled,hand_chosen,high volatility,avellaneda stoikov calibrated,taker_fills,30,0,0,0,0
uncontrolled,hand_chosen,high volatility,avellaneda stoikov calibrated,passive_taker_fills,30,0,0,0,0
uncontrolled,hand_chosen,high volatility,avellaneda stoikov calibrated,terminal_liquidation_trades,30,0,0,0,0
uncontrolled,hand_chosen,high volatility,avellaneda stoikov calibrated,hard_cap_bid_blocks,30,0,0,0,0
uncontrolled,hand_chosen,high volatility,avellaneda stoikov calibrated,hard_cap_ask_blocks,30,0,0,0,0
uncontrolled,hand_chosen,high volatility,naive symmetric,fill_rate,30,0.43576425,0.00705811321343,0.433128707212,0.438399792788
uncontrolled,hand_chosen,high volatility,naive symmetric,gross_spread_capture,30,4835346.17843,309739.730255,4719687.46236,4951004.89451
uncontrolled,hand_chosen,high volatility,naive symmetric,inventory_pnl,30,-976902.792456,10012532.397,-4715643.83398,2761838.24907
uncontrolled,hand_chosen,high volatility,naive symmetric,adverse_selection_cost,30,242368.050661,17046.3679664,236002.832253,248733.26907
uncontrolled,hand_chosen,high volatility,naive symmetric,fee_pnl,30,3486.114,56.4649057075,3465.0296577,3507.1983423
uncontrolled,hand_chosen,high volatility,naive symmetric,net_pnl_after_fees,30,3861929.49998,9941198.6556,149824.915246,7574034.08471
uncontrolled,hand_chosen,high volatility,naive symmetric,terminal_liquidation_cost,30,0,0,0,0
uncontrolled,hand_chosen,high volatility,naive symmetric,terminal_inventory_penalty,30,0,0,0,0
uncontrolled,hand_chosen,high volatility,naive symmetric,risk_adjusted_pnl,30,0.424649243756,0.944380988683,0.0720115871444,0.777286900368
uncontrolled,hand_chosen,high volatility,naive symmetric,maximum_drawdown,30,9225723.66744,3856674.10904,7785617.88765,10665829.4472
uncontrolled,hand_chosen,high volatility,naive symmetric,inventory_variance,30,74175077.3618,75653121.3611,45925737.5807,102424417.143
uncontrolled,hand_chosen,high volatility,naive symmetric,pre_liquidation_inventory,30,-577.7,21578.2536926,-8635.15234936,7479.75234936
uncontrolled,hand_chosen,high volatility,naive symmetric,final_inventory,30,-577.7,21578.2536926,-8635.15234936,7479.75234936
uncontrolled,hand_chosen,high volatility,naive symmetric,terminal_liquidation_quantity,30,0,0,0,0
uncontrolled,hand_chosen,high volatility,naive symmetric,terminal_liquidation_residual_inventory,30,0,0,0,0
uncontrolled,hand_chosen,high volatility,naive symmetric,maker_fills,30,18682.9666667,291.18408484,18574.2367425,18791.6965909
uncontrolled,hand_chosen,high volatility,naive symmetric,taker_fills,30,0,0,0,0
uncontrolled,hand_chosen,high volatility,naive symmetric,passive_taker_fills,30,0,0,0,0
uncontrolled,hand_chosen,high volatility,naive symmetric,terminal_liquidation_trades,30,0,0,0,0
